    Updating crates.io index
  Downloaded rustls-webpki v0.103.13
  Downloaded itoa v1.0.18
  Downloaded rand_chacha v0.9.0
  Downloaded autocfg v1.5.1
  Downloaded quinn-udp v0.5.14
  Downloaded time v0.3.47
  Downloaded nom v7.1.3
  Downloaded shlex v1.3.0
  Downloaded strsim v0.11.1
  Downloaded futures-util v0.3.32
  Downloaded num-bigint v0.4.6
  Downloaded httparse v1.10.1
  Downloaded getrandom v0.2.17
  Downloaded icu_properties v2.2.0
  Downloaded tower-layer v0.3.3
  Downloaded icu_normalizer_data v2.2.0
  Downloaded iri-string v0.7.12
  Downloaded mio v1.2.0
  Downloaded once_cell v1.21.4
  Downloaded try-lock v0.2.5
  Downloaded icu_provider v2.2.0
  Downloaded time-core v0.1.8
  Downloaded tokio-macros v2.7.0
  Downloaded libc v0.2.186
  Downloaded rand v0.9.4
  Downloaded typenum v1.20.1
  Downloaded url v2.5.8
  Downloaded yoke v0.8.2
  Downloaded x509-parser v0.18.1
  Downloaded slab v0.4.12
  Downloaded smallvec v1.15.1
  Downloaded oid-registry v0.8.1
  Downloaded rustls-pki-types v1.14.1
  Downloaded zerovec v0.11.6
  Downloaded litemap v0.8.2
  Downloaded pem v3.0.6
  Downloaded icu_collections v2.2.0
  Downloaded tokio v1.52.1
  Downloaded zerovec-derive v0.11.3
  Downloaded http v1.4.0
  Downloaded num-integer v0.1.46
  Downloaded tracing v0.1.44
  Downloaded yasna v0.6.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded zeroize v1.8.2
  Downloaded zerofrom-derive v0.1.7
  Downloaded hyper-rustls v0.27.9
  Downloaded heck v0.5.0
  Downloaded futures-core v0.3.32
  Downloaded idna v1.1.0
  Downloaded tracing-subscriber v0.3.23
  Downloaded getrandom v0.3.4
  Downloaded subtle v2.6.1
  Downloaded webpki-roots v1.0.7
  Downloaded regex-automata v0.4.14
  Downloaded want v0.3.1
  Downloaded utf8parse v0.2.2
  Downloaded zerocopy v0.8.48
  Downloaded yoke-derive v0.8.2
  Downloaded tower-http v0.6.8
  Downloaded writeable v0.6.3
  Downloaded uuid v1.23.1
  Downloaded serde_json v1.0.149
  Downloaded stable_deref_trait v1.2.1
  Downloaded thiserror v2.0.18
  Downloaded socket2 v0.6.3
  Downloaded version_check v0.9.5
  Downloaded syn v2.0.117
  Downloaded zerofrom v0.1.7
  Downloaded tracing-attributes v0.1.31
  Downloaded serde_core v1.0.228
  Downloaded tracing-log v0.2.0
  Downloaded thread_local v1.1.9
  Downloaded tinyvec_macros v0.1.1
  Downloaded untrusted v0.9.0
  Downloaded tokio-rustls v0.26.4
  Downloaded time-macros v0.2.27
  Downloaded zerotrie v0.2.4
  Downloaded tinystr v0.8.3
  Downloaded unicode-ident v1.0.24
  Downloaded log v0.4.29
  Downloaded tracing-core v0.1.36
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
    Checking cfg-if v1.0.4
    Checking itoa v1.0.18
    Checking pin-project-lite v0.2.17
    Checking once_cell v1.21.4
    Checking bytes v1.11.1
   Compiling serde_core v1.0.228
    Checking tracing-core v0.1.36
    Checking log v0.4.29
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling cc v1.2.61
    Checking socket2 v0.6.3
   Compiling syn v2.0.117
    Checking mio v1.2.0
   Compiling zmij v1.0.21
   Compiling serde v1.0.228
   Compiling serde_json v1.0.149
    Checking slab v0.4.12
    Checking memchr v2.8.0
   Compiling ring v0.17.14
   Compiling getrandom v0.4.2
    Checking zeroize v1.8.2
    Checking rustls-pki-types v1.14.1
    Checking getrandom v0.2.17
    Checking smallvec v1.15.1
    Checking stable_deref_trait v1.2.1
    Checking untrusted v0.9.0
    Checking futures-core v0.3.32
    Checking base64 v0.22.1
    Checking subtle v2.6.1
    Checking uuid v1.23.1
   Compiling rustls v0.23.40
    Checking http v1.4.0
   Compiling anyhow v1.0.103
    Checking tower-service v0.3.3
   Compiling httparse v1.10.1
    Checking percent-encoding v2.3.2
    Checking futures-task v0.3.32
    Checking futures-util v0.3.32
    Checking http-body v1.0.1
   Compiling synstructure v0.13.2
    Checking litemap v0.8.2
    Checking writeable v0.6.3
    Checking try-lock v0.2.5
    Checking utf8parse v0.2.2
    Checking anstyle-parse v1.0.0
    Checking want v0.3.1
    Checking futures-channel v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.7.0
   Compiling serde_derive v1.0.228
    Checking tokio v1.52.1
    Checking tracing v0.1.44
   Compiling zerofrom-derive v0.1.7
    Checking zerofrom v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
    Checking yoke v0.8.2
   Compiling displaydoc v0.2.5
    Checking zerotrie v0.2.4
    Checking sync_wrapper v1.0.2
    Checking zerovec v0.11.6
    Checking utf8_iter v1.0.4
    Checking colorchoice v1.0.5
   Compiling icu_properties_data v2.2.0
    Checking httpdate v1.0.3
    Checking tower-layer v0.3.3
    Checking is_terminal_polyfill v1.70.2
    Checking atomic-waker v1.1.2
    Checking anstyle-query v1.1.5
    Checking anstyle v1.0.14
   Compiling icu_normalizer_data v2.2.0
    Checking anstream v1.0.0
    Checking hyper v1.9.0
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking icu_locale_core v2.2.0
    Checking icu_collections v2.2.0
    Checking form_urlencoded v1.2.2
    Checking clap_lex v1.1.0
    Checking ipnet v2.12.0
   Compiling getrandom v0.3.4
   Compiling zerocopy v0.8.48
   Compiling heck v0.5.0
    Checking strsim v0.11.1
    Checking clap_builder v4.6.0
   Compiling clap_derive v4.6.1
    Checking icu_provider v2.2.0
    Checking hyper-util v0.1.20
    Checking tower v0.5.3
    Checking proxy-core v0.1.0 (/home/runner/work/mobile-proxy/mobile-proxy/crates/proxy-core)
    Checking http-body-util v0.1.3
    Checking regex-syntax v0.8.10
    Checking ryu v1.0.23
   Compiling cfg_aliases v0.2.1
    Checking serde_urlencoded v0.7.1
    Checking clap v4.6.1
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking regex-automata v0.4.14
    Checking rustls-webpki v0.103.13
    Checking lazy_static v1.5.0
    Checking sharded-slab v0.1.7
    Checking matchers v0.2.0
    Checking rand_core v0.9.5
    Checking idna_adapter v1.2.2
    Checking tracing-log v0.2.0
    Checking thread_local v1.1.9
    Checking nu-ansi-term v0.50.3
   Compiling thiserror v2.0.18
    Checking tracing-subscriber v0.3.23
    Checking idna v1.1.0
   Compiling quinn-udp v0.5.14
   Compiling thiserror-impl v2.0.18
    Checking tokio-rustls v0.26.4
    Checking webpki-roots v1.0.7
    Checking ppv-lite86 v0.2.21
    Checking tinyvec_macros v0.1.1
    Checking iri-string v0.7.12
    Checking bitflags v2.11.1
    Checking tinyvec v1.11.0
    Checking hyper-rustls v0.27.9
    Checking url v2.5.8
    Checking rand_chacha v0.9.0
    Checking rand v0.9.4
   Compiling quinn v0.11.9
    Checking rustc-hash v2.1.2
    Checking lru-slab v0.1.2
   Compiling version_check v0.9.5
    Checking quinn-proto v0.11.15
    Checking tower-http v0.6.8
    Checking powerfmt v0.2.0
   Compiling generic-array v0.14.7
    Checking deranged v0.5.8
    Checking reqwest v0.12.28
    Checking time-core v0.1.8
    Checking num-conv v0.2.2
    Checking typenum v1.20.1
    Checking mime v0.3.17
    Checking axum-core v0.5.6
    Checking time v0.3.47
    Checking pem v3.0.6
    Checking yasna v0.6.0
    Checking serde_path_to_error v0.1.20
    Checking matchit v0.8.4
    Checking rcgen v0.14.8
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking digest v0.10.7
    Checking cpufeatures v0.2.17
    Checking runtime-domain v0.1.0 (/home/runner/work/mobile-proxy/mobile-proxy/crates/runtime-domain)
    Checking sha2 v0.10.9
    Checking runtime-supervisor v0.1.0 (/home/runner/work/mobile-proxy/mobile-proxy/services/runtime-supervisor)
    Checking operator-cli v0.1.0 (/home/runner/work/mobile-proxy/mobile-proxy/apps/operator-cli)
    Checking axum v0.8.9
    Checking reverse-tunnel v0.1.0 (/home/runner/work/mobile-proxy/mobile-proxy/crates/reverse-tunnel)
    Checking reverse-tunnel-server v0.1.0 (/home/runner/work/mobile-proxy/mobile-proxy/services/reverse-tunnel-server)
    Checking relay-gate v0.1.0 (/home/runner/work/mobile-proxy/mobile-proxy/services/relay-gate)
    Checking host-daemon v0.1.0 (/home/runner/work/mobile-proxy/mobile-proxy/services/host-daemon)
    Checking control-plane v0.1.0 (/home/runner/work/mobile-proxy/mobile-proxy/services/control-plane)
error[E0063]: missing fields `reverse_tunnel_active_transport`, `reverse_tunnel_failover_reason` and `reverse_tunnel_freshness` in initializer of `proxy_core::HealthRecord`
   --> services/host-daemon/src/rotation.rs:340:13
    |
340 |             HealthRecord {
    |             ^^^^^^^^^^^^ missing `reverse_tunnel_active_transport`, `reverse_tunnel_failover_reason` and `reverse_tunnel_freshness`

For more information about this error, try `rustc --explain E0063`.
error: could not compile `host-daemon` (bin "host-daemon" test) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
